title,artist,key,bpm,lead_vocals,backup_vocals,intro_notes,order_rules,substitution_notes,yacht_adjacent,gig_ready,length,arrangement,vocalist_constraints,opener,closer,can_leave_stage,date_added,archived,preferred_emergency_cut,release_year,original_album,musicbrainz_genre,musicbrainz_id,musicbrainz_mood,listenbrainz_listens,relative_popularity
Free Ride,Edgar Winter Group,D,104,Lauren,J;D,JJ starts,None,None,Adjacent,Yes,3:00,Full Band,None,Yes,No,None,2025-03,No,No,1973,Free Ride,Blues Rock;Pop Rock;Progressive Rock,d36553c6-1b77-4a2e-9c0c-91d196208b70,Upbeat,78097,7.57
Gold on the Ceiling,"Black Keys, The",G,130,Jon,L;M,Martin starts,None,None,No,Yes,3:30,Full Band,None,Maybe,No,None,2025-03,No,No,2012,Gold on the Ceiling,Alternative Rock;Blues Rock;Garage Rock,31107119-485c-49f2-8b27-e3fd5b63a3ba,Energetic;Chill;Dreamy,978058,9.05
Superstition,Stevie Wonder,E,100,Lauren,,"Alex starts, Lauren welcomes",Superstition -> SEGUE Valerie,None,No,Yes,4:30,Full Band,None,Maybe,No,None,2025-03,No,No,1972,Superstition,Contemporary R&B;Rhythm & Blues;Film Soundtrack,26235a6f-56df-4676-82ab-a0389acaae62,Upbeat,698980,8.85
Valerie,Amy Winehouse,E,106,Lauren,,SEGUE Bass sets tempo,Superstition -> SEGUE Valerie,None,No,Yes,3:30,Full Band,None,No,No,None,2025-03,No,No,2007,Valerie,Contemporary R&B;Neo Soul;Neo-Soul,e468c8e7-fce2-4687-a3c1-a5bed5fc3c5b,Upbeat,1116511,9.13
American Girl,Tom Petty,D,114,Martin,L,JJ starts,None,If Martin is out: David sings lead vocals.,No,Yes,3:30,Full Band,None,Maybe,Maybe,None,2026-01,No,No,1976,American Girl,Singer/Songwriter;2008 Universal Fire Victim;Heartland Rock,2ad85619-d9aa-431c-a22a-e1be6392bf00,Upbeat,448860,8.59
Brown Eyed Girl,Van Morrison,G,120,Jon,L,Jon starts,Brown Eyed Girl -> SEGUE Hey Jealousy,None,Adjacent,Yes,3:00,Full Band,None,No,No,None,2025-03,No,No,2000,Brown Eyed Girl,Singer-Songwriter;Folk Rock;Blue-Eyed Soul,3f306cae-dd45-46da-816f-95944f2d559d,Upbeat,746938,8.89
Hey Jealousy,Gin Blossoms,D,153,Martin,J;L;D,"SEGUE Jon piano, Martin to electric",Brown Eyed Girl -> SEGUE Hey Jealousy,If Martin is out: David sings lead vocals.,No,Yes,4:00,Full Band,None,No,No,None,2026-01,No,No,1992,Hey Jealousy,Alternative Rock;90'S Alternative;Jangle Pop,86ae317e-32bc-488a-a8e6-bc2c2b1ae25e,Upbeat,260537,8.28
Peg,Steely Dan,G,116,Jon,L,Alex counts us in,Peg -> SEGUE Second Chance,None,Yes,Yes,4:00,Full Band,None,No,No,None,2025-03,No,No,1977,Peg / I Got the News,Jazz Rock;Yacht Rock;Pop Rock,74434cd4-3a1e-43be-85b6-fb9435580dda,Upbeat,189551,8.09
Second Chance,Shinedown,Cm,140,Lauren,J,SEGUE (Cmaj7 to Cm) Jon,Peg -> SEGUE Second Chance,None,No,Yes,3:30,Full Band,None,No,No,None,2026-01,No,No,2008,Second Chance,Alternative Rock;Alternative Metal;Pop Rock,d066650c-172a-4f27-9f82-72a28e25c505,Upbeat,550792,8.71
Rock This Town,Stray Cats,D,200,Lauren,,JJ starts,None,None,No,Yes,3:30,Full Band,None,No,Maybe,None,2026-05,No,Yes,1993,Rock This Town,Rockabilly;Rock & Roll,5382966c-c270-4eb9-88ac-852985a95a7d,Upbeat,168641,8.02
Baby Blue,Badfinger,B,122,Jon,L;D,JJ starts,None,None,Adjacent,Yes,3:30,Full Band,None,No,No,None,2025-03,No,No,1972,Baby Blue,Pop Rock;Power Pop;Blues Rock,7629e7ba-3bc5-4161-b44d-822c3950b82b,Upbeat,64283,7.46
Don’t Stop Believing,Journey,E,118,Lauren,J;D,Jon starts,None,None,No,Yes,4:00,Full Band,None,No,Yes,None,2025-03,No,No,,,Aor;Arena Rock;Pop Rock,75473ffb-1b2c-4c29-b593-6849b5480b45,Upbeat,1322,5.19
The Middle,Jimmy Eat World,D,162,Martin,J;L;D,"Martin to dropped D, starts",None,If Martin is out: David sings lead vocals.,No,Yes,3:00,Full Band,None,Yes,No,None,2026-01,No,No,2001,The Middle,Alternative Rock;Emo;Pop Punk,18d7a3d7-4309-47f9-8033-427a5304c8c0,Upbeat,1520287,9.31
Respect,Aretha Franklin,C,115,Lauren,,"Alex counts us in, start together",None,None,No,Yes,2:30,Full Band,Vocally taxing/gravelly for Lauren; split up in the setlist.,No,No,None,2025-03,No,No,,Respect,Motown;R&B;Gospel,381d749d-6abb-40c7-b396-6562b4b65ac1,Upbeat,670922,8.83
Keep Your Hands to Yourself,Georgia Satellites,A,120,David,L,David starts,None,If David is out: Lauren sings lead vocals.,No,Yes,3:30,Full Band,None,No,No,None,2026-05,No,No,2007,Keep Your Hands To Yourself & Other Hits,American Trad Rock;Soundtrack;Southern Rock,62420f56-d3d7-4f34-92b9-1178e06cc40c,Upbeat,52484,7.34
Hook,Blues Traveler,A,116,Lauren,D;J,"Martin starts, Lauren intros",None,None,No,Yes,5:00,Full Band,None,No,No,None,2026-01,No,Yes,1995,Hook,Blues Rock;2008 Universal Fire Victim;Jam,d7efb930-9a31-49d5-a6d1-981bc1d7b81f,Upbeat,148441,7.95
Rikki Don't Lose That Number,Steely Dan,E,122,Jon,L;D,David starts w/ marimba,None,If David is out: Marimba intro omitted.,Yes,Yes,4:30,Full Band,None,Maybe,No,None,2026-01,No,No,1979,Rikki Don’t Lose That Number / Pretzel Logic,Jazz Rock;Yacht Rock;Pop Rock,7df1fa88-d503-478d-876f-2c3dfa972f15,Upbeat,138739,7.91
Brandy,Looking Glass,E,126,Jon,L,"Alex counts us in, start together",None,None,Yes,Yes,3:00,Full Band,None,No,No,None,2026-01,No,No,2001,Brandy (You’re a Fine Girl),Pop Rock;Soft Rock,f7bfc398-8824-42ff-b816-73732ea955fb,Upbeat,89263,7.65
Everybody Wants to Rule the World,Tears for Fears,D,112,Jon,L,Jon starts,None,None,Adjacent,Yes,4:00,Full Band,None,No,No,None,2026-03,No,No,2013,Everybody Wants to Rule the World: The Collection,Art Pop;Pop Rock;Synth-Pop,2fa94a02-96fb-4406-b36e-3c4b8c8683b1,Upbeat,758682,8.90
Pink Pony Club,Chappell Roan,E,130,Lauren,J;D,Jon starts,None,None,No,Yes,4:30,Full Band,None,No,No,None,2026-05,No,No,2020,Pink Pony Club,Queer;Synth-Pop;Alternative Pop,6bb6cb41-9f5e-4693-8456-cf3735316617,Upbeat,59650,7.42
Funkytown,"Lipps, Inc.",C,122,Lauren,J;D,Jon starts,Funkytown -> SEGUE Miss You -> SEGUE Reeling in the Years,None,No,Yes,4:00,Full Band,None,No,No,None,2026-01,No,No,2003,Funkytown,Rock,f036674c-29b1-4ec5-8779-b76cfe263b8e,Upbeat,898,4.97
Miss You,Rolling Stones,Am,110,Jon,L;D,SEGUE Jon,Funkytown -> SEGUE Miss You -> SEGUE Reeling in the Years,None,No,Yes,4:00,Full Band,None,No,No,None,2026-01,No,No,1996,Still I’m Gonna Miss You,Blues Rock;Psychedelic Rock;British Rhythm & Blues,0d257111-d3ca-4a6c-bf71-52d0003b4efb,Upbeat,3171,5.70
Reeling in the Years,Steely Dan,A,136,Jon,L;D,SEGUE (E7 Resolve) JJ starts,Funkytown -> SEGUE Miss You -> SEGUE Reeling in the Years,None,Adjacent,Yes,4:30,Full Band,None,No,Maybe,None,2026-01,No,No,1973,Dirty Work / Reeling In the Years,Jazz Rock;Yacht Rock;Pop Rock,55daca81-fbfe-466a-be1b-11b71d7fc78b,Upbeat,1569,5.29
Zombie,The Cranberries,G,83,Lauren,,Martin starts,None,None,No,Yes,5:00,Full Band,Vocally taxing/gravelly for Lauren; split up in the setlist.,No,No,None,2026-05,No,Yes,1996,Live Zombie USA ’94,Alternative Rock;Pop Rock;Dream Pop,d628e379-509a-4959-b945-b1d2d9ef9c4e,Upbeat,123252,7.84
Piano Man,Billy Joel,C,89,Jon,L,"David to accordion/harmonica, Jon starts",None,If David is out: Accordion parts are omitted.,No,Yes,5:30,Full Band,None,No,Yes,None,2026-05,No,No,1973,Piano Man,Piano Rock;Pop Rock;Soft Rock,dee94e59-86a8-468f-8aca-44c3b873d17b,Upbeat,665909,8.82
You Oughta Know,Alanis Morissette,F#m,105,Lauren,,"Alex & Lauren start, Jon plays synth note for key",None,None,No,Yes,4:00,Full Band,Vocally taxing/gravelly for Lauren; split up in the setlist.,Yes,No,None,2026-01,No,No,1995,You Oughta Know,Alternative Rock;Post-Grunge;Pop Rock,70d0e13b-976f-41db-b828-c86e9ac29fda,Upbeat,777741,8.91
The Chain,Fleetwood Mac,Em,152,Lauren,J,Martin starts acoustic riff.,None,If Martin is out: Cut song (acoustic guitar required).,Adjacent,Yes,4:30,Full Band,None,No,No,None,2026-01,No,No,1992,25 Years: The Chain,Soft Rock;Blues Rock;Pop Rock,2f333aff-96af-4e05-9595-c6b51eb6e924,Upbeat,730830,8.88
Take It Easy,Eagles,G,139,Jon,L;D,"Martin acoustic, starts",None,None,Adjacent,Yes,3:30,Full Band,None,No,No,None,2026-01,No,No,1972,Take It Easy / Get You in the Mood,Country Rock;Folk Rock;Soft Rock,b0f60b1f-f75f-4e1f-a34e-44b2c3827aca,Upbeat,289989,8.34
Colors,"Black Pumas, The",F#m,116,Jon,L;D,"Martin acoustic,",None,If Martin is out: Cut song (acoustic guitar required).,No,Yes,4:00,Full Band,None,No,No,None,2026-01,No,Yes,,,Rock,,Upbeat,203939,8.13
Brass in Pocket,Pretenders,A,98,Lauren,J;M;D,JJ starts,None,None,Adjacent,Yes,3:00,Full Band,None,No,No,None,2026-01,No,No,1979,Brass in Pocket,Jangle Pop;Pop Rock;Punk,e2d6e984-bc02-4b56-9745-f9984e523bee,Upbeat,187247,8.08
Dreams,Fleetwood Mac,C,120,Lauren,J;M,Alex starts,None,None,Adjacent,Yes,4:00,Full Band,None,No,No,None,2026-01,No,No,1977,Dreams,Soft Rock;Blues Rock;Pop Rock,bf348e42-a78e-40b7-ad00-cbadd560942a,Upbeat,960720,9.04
Lights,Journey,B,130,Lauren,,JJ starts,None,None,Adjacent,Yes,3:00,Full Band,None,No,No,None,2026-01,No,Yes,1992,Lights,Aor;Arena Rock;Pop Rock,6461190a-0b1a-49de-a659-3de3431c6562,Upbeat,206915,8.14
Jenny (867-5309),Tommy Tutone,F#m,136,Jon,D;L;M,JJ starts,None,None,No,Yes,4:00,Full Band,None,No,No,None,2026-01,No,No,,,Rock,,Upbeat,372,4.46
Me and Bobby McGee,Janis Joplin,G->A,94,Lauren,,"Martin to acoustic, starts",None,None,No,Yes,4:30,Full Band,Vocally taxing/gravelly for Lauren; split up in the setlist.,No,No,None,2026-01,No,No,1970,Me and Bobby McGee / Half Moon,Blues Rock;Psychedelic Rock;Acid Rock,f86aad4f-633f-4f85-a053-e05b81412562,Upbeat,24939,6.91
Born to Run,Bruce Springsteen,E,147,Martin,L,Alex starts,None,If Martin is out: David sings lead vocals.,No,Yes,4:30,Full Band,None,No,Maybe,None,2026-01,No,No,1975,Born to Run,Singer-Songwriter;Heartland Rock;Americana,138f0dc5-b004-4c13-937a-ec6bd2b90d5b,Upbeat,143,3.90
Roll with the Changes,REO Speedwagon,C,134,Lauren,J;D,Jon and Alex start,None,None,Adjacent,Yes,5:30,Full Band,Vocally taxing/gravelly for Lauren; split up in the setlist.,No,Yes,None,2026-01,No,No,,,Soft Rock;Aor;Arena Rock,f367884b-34d5-470f-b512-ef11c4d6d8de,Upbeat,57710,7.40
All Right Now,Free,A,120,Lauren,D;J,Alex counts us in,None,None,No,Yes,4:00,Full Band,None,No,Yes,None,2026-01,No,Yes,1999,All Right Now,Blues Rock;Roots Rock,8a826a25-8901-4f38-ba80-a02faa2623dc,Upbeat,397612,8.52
Crazy Little Thing Called Love,Queen,D,154,Jon,L,,None,None,No,Yes,2:30,Full Band,None,No,Yes,None,2026-01,Yes,No,1979,Crazy Little Thing Called Love,Glam Rock;Art Rock;Pop Rock,a835371d-f2e3-42e5-b2f1-868ea3b77a94,Upbeat,,
Working for the Weekend,Loverboy,Bm,147,Lauren,J,TBD,None,None,No,Yes,3:30,Full Band,None,Yes,Yes,None,2026-01,No,No,1981,Working for the Weekend,Album Rock;Arena Rock;Pop/Rock,b54ca5e5-d8d5-4deb-b02c-1e5f1117de1e,Upbeat,141976,7.92
Paint It Black,Rolling Stones,Em,159,Jon,L,TBD,None,None,No,Yes,3:30,Full Band,None,Yes,No,None,2026-01,Yes,No,,Paint It Black,Blues Rock;Psychedelic Rock;British Rhythm & Blues,b0efec0f-eee2-4218-b767-c3df4fb94a73,Upbeat,,
Them Changes,Buddy Miles,E,113,Lauren,,TBD,None,None,No,Yes,3:30,Full Band,None,Yes,No,None,2026-01,No,Yes,1970,Them Changes,Blues Rock;Funk Rock;Smooth Soul,85f41778-6225-4075-9624-c7a117237e48,Upbeat,14903,6.61
Ventura Highway,America,G,125,David,J;L,TBD,None,"Martin-out OK: David leads, Lauren backs. Martin's rhythm guitar part omitted.",Adjacent,Yes,3:30,Either,None,No,No,None,2026-07,No,No,2002,Ventura Highway,Soft Rock;Folk Rock;Folk Pop,8f2cee50-a4a4-4448-84d5-ab9efdea6627,Upbeat,214085,8.16
Ooh La La,Faces,D,133,David,L,TBD,None,Martin-out OK: Lauren leads (David still backs). Martin's rhythm guitar part omitted or covered.,Adjacent,Yes,3:30,Either,None,No,No,"Debo, Alex (Acoustic)",2026-07,No,No,1973,Ooh La La,Blues Rock;Folk Rock;Boogie Rock,4c2206a6-8b91-4b7d-b408-8b37b8c303ca,Upbeat,205544,8.14
Landslide,Stevie Nicks,C,76,Lauren,,TBD,None,If Martin is out: Cut song (acoustic guitar required).,Adjacent,Yes,3:30,Acoustic,None,No,No,"Debo, Alex, Jon, David, JJ",2026-05,No,No,,,Pop Rock;Country Rock;Singer-Songwriter,16170ffb-0bff-4aea-84b6-0aeadc67f4b0,Upbeat,9173,6.32
Blackbird,Beatles,G,90,Lauren,J,TBD,None,If Martin is out: Cut song (acoustic guitar required).,No,Yes,2:30,Acoustic,None,No,No,"Debo, Alex, David, JJ",2026-05,No,No,,,Pop Rock;Psychedelic Pop;Merseybeat,27f64116-7a7d-47fe-aa26-d76267a020b4,Upbeat,1292178,9.21
Wish You Were Here,Pink Floyd,G,60,David,M,TBD,None,"Martin-out OK: David leads acoustic, Martin's backup vocals omitted. Remains on setlist.",No,Yes,5:30,Acoustic,None,No,No,"Debo, Alex, Jon",2026-07,No,No,2013,Wish You Were Here,Progressive Rock;Psychedelic Rock;Art Rock,698ec7a9-c226-4670-b2bd-42cafc52baea,Upbeat,2025,5.44
The Story,Brandi Carlile,A,74,Lauren,,TBD,None,None,No,No,4:00,Acoustic,None,No,No,"Debo, Alex, Jon",None,No,No,2007,The Story,Alternative Country;Americana;Folk Rock,401ac501-ecdc-4f86-8aab-49e359e5c316,Upbeat,298307,8.36
Vienna,Billy Joel,Bb,125,Jon,,TBD,None,None,Adjacent,No,3:30,Either,None,No,No,"Debo, Alex, Lauren, Martin, JJ (Acoustic)",None,No,No,,,Piano Rock;Pop Rock;Soft Rock,14d7ce6e-fa32-4b9c-9847-c77a54d9400d,Upbeat,213870,8.16
Interstate Love Song,Stone Temple Pilots,E,109,Martin,L,TBD,None,None,No,Yes,3:00,Either,None,No,No,"Debo, Alex (Acoustic)",2026-07,No,No,1994,Interstate Love Song,Grunge;Alternative Rock;Alternative Metal,062ea34e-e987-40b5-84c6-ee3f6d50658c,Upbeat,637615,8.80
Don't Know Why,Norah Jones,Bb,88,Lauren,,TBD,None,None,Adjacent,No,3:00,Acoustic,None,No,No,"Debo, Alex, Martin, David",None,No,No,2002,Don’t Know Why,Vocal Jazz;Singer-Songwriter;Jazz Pop,b7882496-e785-4209-a6fc-871ccb58ddc6,Upbeat,920778,9.01
All For You,Sister Hazel,G#,132,Jon,L;M;D,TBD,None,None,No,Yes,4:05,Acoustic,None,No,No,None,2026-07,No,No,1997,All for You,Alternative Rock;Southern Rock,212d03ba-f013-4e35-80df-36884c3a1cbf,Upbeat,163178,8.00
